Log file open, 01/22/23 23:10:47
[2023.01.23-05.19.32:726][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime2106F7537A4FFDF400158B99AB9A656E22.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime21.uasset'
[2023.01.23-05.19.32:730][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime20
[2023.01.23-05.19.32:731][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime205A42007C4DA415225C0E09B0B820E7B4.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime20.uasset'
[2023.01.23-05.19.32:734][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime19
[2023.01.23-05.19.32:734][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime19AD7FCD6541147955CB05088875C2FD24.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime19.uasset'
[2023.01.23-05.19.32:738][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime18
[2023.01.23-05.19.32:738][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime18225A86D741E5AB14E5B91E8FED523CFF.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime18.uasset'
[2023.01.23-05.19.32:741][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime17
[2023.01.23-05.19.32:742][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime173B13E1F84167D9EB5A6A1FA7D55884E4.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime17.uasset'
[2023.01.23-05.19.32:745][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime16
[2023.01.23-05.19.32:745][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime1639DA71DB4EF1523E5F1D709A5900FCA4.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime16.uasset'
[2023.01.23-05.19.32:749][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime15
[2023.01.23-05.19.32:750][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime155791D5AD46FC4C108BE7C0AFCC8130EA.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime15.uasset'
[2023.01.23-05.19.32:753][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime14
[2023.01.23-05.19.32:754][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime148C442E5A475743FD8271BE87EA5BD519.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime14.uasset'
[2023.01.23-05.19.32:756][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime13
[2023.01.23-05.19.32:758][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime1336F8F17F45E041ACC7C6158FD4A3FE2E.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime13.uasset'
[2023.01.23-05.19.32:761][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime12
[2023.01.23-05.19.32:761][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime1207DEAA0A4BE3E5B3CF7C42AEF92CEA4E.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime12.uasset'
[2023.01.23-05.19.32:765][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime11
[2023.01.23-05.19.32:765][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime11BDBDE2A4426E7F8767B73FAAE065C9BD.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime11.uasset'
[2023.01.23-05.19.32:769][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime10
[2023.01.23-05.19.32:769][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime1010B92FF34FBD85D5B42A9284B13B7AF3.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime10.uasset'
[2023.01.23-05.19.32:773][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime09
[2023.01.23-05.19.32:773][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime099F37CA9148F126FF67EDE691F4C89BB6.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime09.uasset'
[2023.01.23-05.19.32:776][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime08
[2023.01.23-05.19.32:777][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime08886BE5934F10234575914D820D5AC7B3.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime08.uasset'
[2023.01.23-05.19.32:780][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime07
[2023.01.23-05.19.32:780][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime0799501F2543B0FD90E45F1ABB072DE3F8.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime07.uasset'
[2023.01.23-05.19.32:784][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime06
[2023.01.23-05.19.32:784][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime06D87549A14196482E03D40DAC0F71F487.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime06.uasset'
[2023.01.23-05.19.32:788][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime05
[2023.01.23-05.19.32:789][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime056ED803E046EC532ADAADC487EF9744E2.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime05.uasset'
[2023.01.23-05.19.32:792][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime04
[2023.01.23-05.19.32:793][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime0464B1FBD04D17CF4F180865A4A72545CE.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime04.uasset'
[2023.01.23-05.19.32:796][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime03
[2023.01.23-05.19.32:796][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime031B5A3A274C38092A16E2F4862F578070.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime03.uasset'
[2023.01.23-05.19.32:800][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime02
[2023.01.23-05.19.32:801][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime02455224DE443A46BF8AC96EB8E02105BE.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime02.uasset'
[2023.01.23-05.19.32:803][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime01
[2023.01.23-05.19.32:804][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime01571DBE2F48599B2690C2958D44A6EBA6.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime01.uasset'
[2023.01.23-05.19.32:809][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/SpriteSheets/SS_Player
[2023.01.23-05.19.32:809][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SS_Player8CFB541B4AFF6297F13FB399F7B5673F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/SpriteSheets/SS_Player.uasset'
[2023.01.23-05.19.32:813][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/SpriteSheets/SS_Player_Reversed
[2023.01.23-05.19.32:813][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SS_Player_ReversedF1BFDF694054C885074F31B2753663AE.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/SpriteSheets/SS_Player_Reversed.uasset'
[2023.01.23-05.19.32:821][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/SpriteSheets/SS_Slime
[2023.01.23-05.19.32:821][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SS_Slime7467C6B54523075D289A6784E6840CBC.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/SpriteSheets/SS_Slime.uasset'
[2023.01.23-05.19.32:828][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 528 ms (total: 772 ms)
[2023.01.23-05.19.32:844][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.23-05.19.32:850][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.23-05.19.32:855][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.23-05.19.32:929][ 50]AssetCheck: New page: Asset Save: multiple assets
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDownProject/SpriteSheets/SS_Player.SS_Player
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_0.SPR_Player_Sprite_0
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_1.SPR_Player_Sprite_1
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_2.SPR_Player_Sprite_2
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_3.SPR_Player_Sprite_3
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_4.SPR_Player_Sprite_4
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_5.SPR_Player_Sprite_5
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_12.SPR_Player_Sprite_12
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_48.SPR_Player_Sprite_48
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_49.SPR_Player_Sprite_49
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_50.SPR_Player_Sprite_50
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_6.SPR_Player_Sprite_6
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDownProject/SpriteSheets/SS_Player_Reversed.SS_Player_Reversed
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_64.SPR_Player_Sprite_64
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_10.SPR_Player_Sprite_10
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_11.SPR_Player_Sprite_11
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_7.SPR_Player_Sprite_7
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_8.SPR_Player_Sprite_8
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_9.SPR_Player_Sprite_9
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_13.SPR_Player_Sprite_13
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_14.SPR_Player_Sprite_14
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_15.SPR_Player_Sprite_15
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_16.SPR_Player_Sprite_16
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_17.SPR_Player_Sprite_17
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_65.SPR_Player_Sprite_65
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_66.SPR_Player_Sprite_66
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_67.SPR_Player_Sprite_67
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_68.SPR_Player_Sprite_68
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_69.SPR_Player_Sprite_69
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_40.SPR_Player_Sprite_40
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_41.SPR_Player_Sprite_41
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_42.SPR_Player_Sprite_42
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_43.SPR_Player_Sprite_43
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_44.SPR_Player_Sprite_44
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_45.SPR_Player_Sprite_45
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_46.SPR_Player_Sprite_46
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_47.SPR_Player_Sprite_47
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_36.SPR_Player_Sprite_36
[2023.01.23-05.19.32:929][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_37.SPR_Player_Sprite_37
