Log file open, 01/18/23 11:57:36
[2023.01.18-18.09.51:028][217]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Walls
[2023.01.18-18.09.51:028][217]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TS_Walls5133727B4B4AC0BAB02EF895153E4455.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TS_Walls.uasset'
[2023.01.18-18.09.51:040][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.75 sec)
[2023.01.18-18.09.51:105][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.18-18.09.51:141][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.18-18.09.51:175][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.18-18.09.51:182][217]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.09.51:182][217]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Walls.TS_Walls
[2023.01.18-18.09.51:182][217]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_RoomOne.TM_RoomOne
[2023.01.18-18.10.07:515][885]LogContentBrowser: Deferred new asset file creation: TS_WallsMap
[2023.01.18-18.10.07:530][885]LogContentBrowser: Creating deferred item: TS_WallsMap
[2023.01.18-18.10.07:543][886]LogContentBrowser: Renaming the item being created (Deferred Item: TS_WallsMap).
[2023.01.18-18.10.16:855][907]LogContentBrowser: Attempting asset rename: TS_WallsMap -> TM_Wall_Entrance
[2023.01.18-18.10.16:857][907]LogContentBrowser: End creating deferred item TS_WallsMap
[2023.01.18-18.10.18:728][ 86]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilesets/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.18-18.10.18:729][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.10.18:806][ 86]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.10.18:812][ 86]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.01.18-18.10.24:811][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.10.24:888][743]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_Wall_Entrance
[2023.01.18-18.10.24:888][743]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Wall_EntranceD64102604A299B8983BD0BAA4371971A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_Wall_Entrance.uasset'
[2023.01.18-18.10.24:902][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.84 sec)
[2023.01.18-18.10.24:914][743]AssetCheck: New page: Asset Save: TM_Wall_Entrance
[2023.01.18-18.10.24:914][743]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.18-18.10.27:126][964]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.10.27:126][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.11.49:665][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.11.49:734][777]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_Wall_Entrance
[2023.01.18-18.11.49:735][777]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Wall_Entrance7BC018364B1D867D3DECA7AEA45F3026.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_Wall_Entrance.uasset'
[2023.01.18-18.11.49:748][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.92 sec)
[2023.01.18-18.11.49:762][777]AssetCheck: New page: Asset Save: TM_Wall_Entrance
[2023.01.18-18.11.49:762][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.18-18.11.58:067][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.11.58:145][583]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Wall_Entrance
[2023.01.18-18.11.58:145][583]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Wall_Entrance92EA801844B8E647FE8CB2909B4D713B.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Wall_Entrance.uasset'
[2023.01.18-18.11.58:162][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.02 sec)
[2023.01.18-18.11.58:233][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.18-18.11.58:268][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.18-18.11.58:306][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-18.11.58:321][583]AssetCheck: New page: Asset Save: TM_Wall_Entrance
[2023.01.18-18.11.58:321][583]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.18-18.12.01:301][786]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.18-18.12.01:301][786]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.18-18.12.01:301][786]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_9
[2023.01.18-18.12.01:302][786]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_9
[2023.01.18-18.12.04:399][ 71]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.18-18.12.04:399][ 71]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.18-18.12.04:400][ 71]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_10
[2023.01.18-18.12.04:401][ 71]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_10
[2023.01.18-18.12.09:117][507]Cmd: TRANSACTION UNDO
[2023.01.18-18.12.09:117][507]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.12.09:724][517]LogEditorViewport: Clicking Background
[2023.01.18-18.12.23:114][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.12.23:203][851]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.18-18.12.23:208][851]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-18.12.23:209][851]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevel8159FC5642D833559437AABE2818CB59.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-18.12.23:222][851]LogFileHelpers: Saving map 'BaseLevel' took 0.069
[2023.01.18-18.12.23:232][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.13 sec)
[2023.01.18-18.12.23:239][851]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-18.12.23:239][851]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-18.12.38:079][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.12.38:190][298]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Plains
[2023.01.18-18.12.38:191][298]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Plains72211E52452EB32B3D9B10A7EBE9A670.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Plains.uasset'
[2023.01.18-18.12.38:206][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.26 sec)
[2023.01.18-18.12.38:220][298]AssetCheck: New page: Asset Save: TM_Plains
[2023.01.18-18.12.38:220][298]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.13.04:595][967]LogContentBrowser: Deferred new asset file creation: TS_Wooden_TileMap
[2023.01.18-18.13.04:611][967]LogContentBrowser: Creating deferred item: TS_Wooden_TileMap
[2023.01.18-18.13.04:624][968]LogContentBrowser: Renaming the item being created (Deferred Item: TS_Wooden_TileMap).
[2023.01.18-18.13.16:512][269]LogContentBrowser: Attempting asset rename: TS_Wooden_TileMap -> TM_Floor_Entrance
[2023.01.18-18.13.16:513][269]LogContentBrowser: End creating deferred item TS_Wooden_TileMap
[2023.01.18-18.13.18:093][418]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilesets/TM_Floor_Entrance.TM_Floor_Entrance
[2023.01.18-18.13.18:094][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.13.18:163][418]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.13.18:168][418]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.01.18-18.13.36:667][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.13.36:723][408]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_Floor_Entrance
[2023.01.18-18.13.36:723][408]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Floor_Entrance093F5E0F4EC5373BC98AAE883B7703C6.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_Floor_Entrance.uasset'
[2023.01.18-18.13.36:731][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.33 sec)
[2023.01.18-18.13.36:742][408]AssetCheck: New page: Asset Save: TM_Floor_Entrance
[2023.01.18-18.13.36:742][408]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_Floor_Entrance.TM_Floor_Entrance
[2023.01.18-18.13.43:457][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.13.43:527][ 23]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Floor_Entrance
[2023.01.18-18.13.43:527][ 23]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Floor_Entrance088E6E704AC488D81072EF83DC7EBAD7.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Floor_Entrance.uasset'
[2023.01.18-18.13.43:539][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.41 sec)
[2023.01.18-18.13.43:607][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.18-18.13.43:645][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.18-18.13.43:679][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.18-18.13.43:694][ 23]AssetCheck: New page: Asset Save: TM_Floor_Entrance
[2023.01.18-18.13.43:694][ 23]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance
[2023.01.18-18.14.22:495][819]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance
[2023.01.18-18.14.22:496][819]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance
[2023.01.18-18.14.22:496][819]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_11
[2023.01.18-18.14.22:497][819]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_11
[2023.01.18-18.14.24:638][  9]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance
[2023.01.18-18.14.24:638][  9]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance
[2023.01.18-18.14.24:639][  9]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12
[2023.01.18-18.14.24:639][  9]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12
[2023.01.18-18.14.51:823][765]LogEditorViewport: Clicking Background
[2023.01.18-18.15.01:560][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.15.01:647][690]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_WoodFloor
[2023.01.18-18.15.01:648][690]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_WoodFloor9079F94B41FBDA152E919FBC1E9817A8.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_WoodFloor.uasset'
[2023.01.18-18.15.01:662][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.51 sec)
[2023.01.18-18.15.01:673][690]AssetCheck: New page: Asset Save: TM_WoodFloor
[2023.01.18-18.15.01:673][690]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.15.24:069][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.15.24:158][912]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_WoodFloor
[2023.01.18-18.15.24:159][912]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_WoodFloorD2955264420A8E2BAAE822BE96E39A16.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_WoodFloor.uasset'
[2023.01.18-18.15.24:173][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.61 sec)
[2023.01.18-18.15.24:182][912]AssetCheck: New page: Asset Save: TM_WoodFloor
[2023.01.18-18.15.24:183][912]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_WoodFloor.TM_WoodFloor
[2023.01.18-18.15.26:841][154]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.15.26:841][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.15.30:157][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.18-18.15.31:671][461]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.15.31:754][461]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/TopDownProject/Tilemaps/TM_Floor_Entrance.TM_Floor_Entrance
	Asset Type: PaperTileMap
[2023.01.18-18.15.32:049][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.18-18.15.32:088][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.18-18.15.32:122][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.18-18.15.54:785][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.15.54:916][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.18-18.15.54:920][693]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-18.15.54:920][693]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevel2A8B0F30402DE0AF1DE5FB9210070D27.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-18.15.54:928][693]LogFileHelpers: Saving map 'BaseLevel' took 0.077
[2023.01.18-18.15.54:935][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 2.76 sec)
[2023.01.18-18.15.54:941][693]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-18.15.54:941][693]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-18.15.58:755][ 41]LogEditorViewport: Clicking Background
[2023.01.18-18.17.00:952][148]LogContentBrowser: Deferred new asset file creation: TS_DecorMap
[2023.01.18-18.17.00:975][148]LogContentBrowser: Creating deferred item: TS_DecorMap
[2023.01.18-18.17.00:985][149]LogContentBrowser: Renaming the item being created (Deferred Item: TS_DecorMap).
[2023.01.18-18.17.05:751][711]LogContentBrowser: Attempting asset rename: TS_DecorMap -> TM_Grass
[2023.01.18-18.17.05:752][711]LogContentBrowser: End creating deferred item TS_DecorMap
[2023.01.18-18.17.07:078][862]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilesets/TM_Grass.TM_Grass
[2023.01.18-18.17.07:079][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.17.07:132][862]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.17.07:140][862]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
