Log file open, 01/19/23 09:05:05
[2023.01.19-17.30.31:297][150]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerE23318B34B573076A643BEA68D1ADC8A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-17.30.31:309][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 26.0 sec)
[2023.01.19-17.30.31:318][150]AssetCheck: New page: Asset Save: BP_Player
[2023.01.19-17.30.31:318][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-17.30.32:431][217]BlueprintLog: New page: Compile BP_Player
[2023.01.19-17.30.32:512][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.19-17.30.35:020][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.30.35:028][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.30.35:028][413]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 5:30:35 AM)
[2023.01.19-17.30.35:028][413]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.30.35:030][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001750s)
[2023.01.19-17.30.35:030][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001789s)
[2023.01.19-17.30.35:030][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.30.35:031][413]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-17.30.35:031][413]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.01.19-17.30.35:070][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.19-17.30.35:075][413]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.19-17.30.35:075][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.30.35:075][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.30.35:075][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.30.35:075][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.30.35:075][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.30.35:075][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.30.35:075][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.30.35:075][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.30.35:076][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.30.35:076][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.30.35:076][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.30.35:079][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.30.35:177][413]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-17.30.35:177][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.30.35:177][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.30.35:177][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.30.35:179][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.19-17.30.35:179][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.01.19-17.30.35:184][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.19-17.30.35:184][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.19-17.30.35:184][413]LogInit: FAudioDevice initialized.
[2023.01.19-17.30.35:184][413]LogAudio: Display: Audio Device (ID: 46) registered with world 'BaseLevel'.
[2023.01.19-17.30.35:189][413]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-17.30.35:197][413]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-11.30.35
[2023.01.19-17.30.35:197][413]LogWorld: Bringing up level for play took: 0.006674
[2023.01.19-17.30.35:201][413]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.19-17.30.35:206][413]PIE: Server logged in
[2023.01.19-17.30.35:208][413]PIE: Play in editor total start time 0.181 seconds.
[2023.01.19-17.30.43:886][411]LogBlueprintUserMessages: [BP_Rock_C_1] Hello
[2023.01.19-17.31.21:124][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.31.21:124][789]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.31.21:124][789]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.31.21:125][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.31.21:132][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-17.31.21:142][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.31.21:207][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-17.31.21:207][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.19-17.31.21:210][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.19-17.31.21:219][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.31.21:222][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.19-17.31.21:262][790]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.19-17.31.21:722][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.31.21:868][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.19-17.31.21:875][841]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-17.31.21:876][841]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelF73C07B14B42964D1C4159ADB03CA4BA.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-17.31.21:886][841]LogFileHelpers: Saving map 'BaseLevel' took 0.091
[2023.01.19-17.31.21:896][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 26.1 sec)
[2023.01.19-17.31.21:906][841]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-17.31.21:906][841]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-17.31.41:913][483]BlueprintLog: New page: Compile BP_Player
[2023.01.19-17.31.41:985][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.19-17.31.42:016][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.31.42:119][483]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.19-17.31.42:119][483]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player6382E97E4262D51E078AC59143200CEF.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-17.31.42:133][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 26.2 sec)
[2023.01.19-17.31.42:143][483]AssetCheck: New page: Asset Save: BP_Player
[2023.01.19-17.31.42:143][483]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-17.31.43:605][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.31.43:613][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.31.43:613][611]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 5:31:43 AM)
[2023.01.19-17.31.43:613][611]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.31.43:615][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002049s)
[2023.01.19-17.31.43:615][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002102s)
[2023.01.19-17.31.43:615][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.31.43:616][611]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-17.31.43:616][611]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.01.19-17.31.43:655][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.19-17.31.43:660][611]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.19-17.31.43:660][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.31.43:660][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.31.43:660][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.31.43:660][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.31.43:660][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.31.43:660][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.31.43:660][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.31.43:660][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.31.43:660][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.31.43:660][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.31.43:660][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.31.43:663][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.31.43:757][611]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-17.31.43:757][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.31.43:757][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.31.43:757][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.31.43:759][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.19-17.31.43:759][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.19-17.31.43:764][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.19-17.31.43:764][611]LogInit: FAudioDevice initialized.
[2023.01.19-17.31.43:764][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.19-17.31.43:764][611]LogAudio: Display: Audio Device (ID: 47) registered with world 'BaseLevel'.
[2023.01.19-17.31.43:769][611]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-17.31.43:773][611]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-11.31.43
[2023.01.19-17.31.43:774][611]LogWorld: Bringing up level for play took: 0.004052
[2023.01.19-17.31.43:778][611]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.19-17.31.43:783][611]PIE: Server logged in
[2023.01.19-17.31.43:785][611]PIE: Play in editor total start time 0.172 seconds.
[2023.01.19-17.31.43:785][611]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.43:821][612]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.43:928][613]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.43:968][614]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.43:982][615]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.43:995][616]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:004][617]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:013][618]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:023][619]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:030][620]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:039][621]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:047][622]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:055][623]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:064][624]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:073][625]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:082][626]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:089][627]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:097][628]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:106][629]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:114][630]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:123][631]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:135][632]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:147][633]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:153][634]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:162][635]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:170][636]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:181][637]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:192][638]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:200][639]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:208][640]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:217][641]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:225][642]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:234][643]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:242][644]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:250][645]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:258][646]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:266][647]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:275][648]LogBlueprintUserMessages: [BP_Player_C_0] South
[2023.01.19-17.31.44:284][649]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:292][650]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:300][651]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:308][652]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:317][653]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:325][654]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:333][655]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:342][656]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:350][657]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:362][658]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:373][659]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:383][660]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:391][661]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:400][662]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:408][663]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:418][664]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:426][665]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:435][666]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:444][667]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:453][668]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:461][669]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:469][670]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:477][671]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:485][672]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:494][673]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:502][674]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:511][675]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:521][676]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:531][677]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:539][678]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:547][679]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:556][680]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:564][681]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:573][682]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:581][683]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:592][684]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:600][685]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:609][686]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:617][687]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:626][688]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:634][689]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:643][690]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:651][691]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:659][692]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:670][693]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:678][694]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:687][695]LogBlueprintUserMessages: [BP_Player_C_0] East
[2023.01.19-17.31.44:696][696]LogBlueprintUserMessages: [BP_Player_C_0] East
