Log file open, 01/18/23 12:55:55
[2023.01.18-19.39.11:263][407]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:271][408]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:280][409]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:288][410]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:297][411]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:305][412]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:313][413]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:322][414]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:330][415]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:338][416]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:347][417]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:355][418]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:364][419]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:373][420]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:381][421]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:390][422]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:399][423]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:407][424]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:417][425]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:426][426]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:434][427]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:442][428]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:451][429]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:459][430]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:467][431]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:476][432]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:484][433]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:492][434]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:501][435]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:509][436]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:517][437]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:525][438]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:533][439]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:542][440]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:550][441]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:558][442]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:567][443]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:575][444]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:583][445]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:592][446]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:600][447]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:608][448]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:617][449]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:625][450]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:633][451]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:642][452]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:650][453]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:658][454]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:667][455]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:675][456]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:684][457]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:692][458]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:700][459]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:709][460]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:717][461]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:725][462]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:734][463]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:742][464]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:753][465]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:761][466]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:771][467]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:779][468]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:788][469]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:796][470]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:804][471]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:813][472]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:821][473]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:829][474]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:838][475]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:846][476]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:854][477]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:863][478]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:871][479]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:879][480]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:888][481]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:895][482]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:904][483]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:915][484]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:923][485]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:931][486]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:940][487]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:950][488]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:959][489]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:967][490]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:975][491]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:984][492]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.11:992][493]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:001][494]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:009][495]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:018][496]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:027][497]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:035][498]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:044][499]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:052][500]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:060][501]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:069][502]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:077][503]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:085][504]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:093][505]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:101][506]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:110][507]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:118][508]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:126][509]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:135][510]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:143][511]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:151][512]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:160][513]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:168][514]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:176][515]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:185][516]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:193][517]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:204][518]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:214][519]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:222][520]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:230][521]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:239][522]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:248][523]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.01.18-19.39.12:274][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.39.12:274][523]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.39.12:274][523]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.39.12:274][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.39.12:281][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.39.12:298][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.39.12:384][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-19.39.12:384][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-19.39.12:386][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-19.39.12:391][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.39.12:394][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.18-19.39.12:441][524]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.18-19.39.18:051][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.39.18:134][ 87]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-19.39.18:135][ 87]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacterE1760A7F48A7C503CA27E1AFB8616F2E.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-19.39.18:152][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.93 sec)
[2023.01.18-19.39.18:170][ 87]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-19.39.18:170][ 87]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.39.20:839][348]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-19.39.20:938][348]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.01.18-19.40.37:404][452]Cmd: DELETE
[2023.01.18-19.40.37:404][452]Cmd: ACTOR DELETE
[2023.01.18-19.40.37:406][452]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.18-19.40.37:480][452]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.01.18-19.40.37:484][452]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.01.18-19.40.47:879][451]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.40.50:495][672]Cmd: TRANSACTION UNDO
[2023.01.18-19.40.50:495][672]LogEditorTransaction: Undo Set Rotation
[2023.01.18-19.40.50:500][672]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.40.53:495][896]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.40.58:113][296]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.41.00:534][557]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.41.11:426][611]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.41.15:644][ 37]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.41.23:014][871]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.41.24:754][ 42]LogEditorViewport: Clicking Background
[2023.01.18-19.41.31:208][717]Cmd: DELETE
[2023.01.18-19.41.31:208][717]Cmd: ACTOR DELETE
[2023.01.18-19.41.31:209][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:210][717]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_12.RenderComponent, from: Remove from navoctree)
[2023.01.18-19.41.31:210][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:211][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:212][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:212][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:213][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:214][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:215][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:215][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:216][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:216][717]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.31:296][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.18-19.41.31:299][717]LogEditorActor: Deleted 11 Actors (0.091 secs)
[2023.01.18-19.41.40:288][647]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-19.41.40:288][647]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-19.41.40:289][647]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_24
[2023.01.18-19.41.40:290][647]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_24
[2023.01.18-19.41.41:084][719]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-19.41.41:085][719]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-19.41.41:086][719]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_25
[2023.01.18-19.41.41:087][719]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_25
[2023.01.18-19.41.45:367][201]Cmd: DELETE
[2023.01.18-19.41.45:367][201]Cmd: ACTOR DELETE
[2023.01.18-19.41.45:370][201]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.18-19.41.45:460][201]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.18-19.41.45:463][201]LogEditorActor: Deleted 1 Actors (0.096 secs)
[2023.01.18-19.42.07:341][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.18-19.42.07:341][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.18-19.42.07:342][802]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_0
[2023.01.18-19.42.07:350][802]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_0
[2023.01.18-19.42.07:928][857]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.18-19.42.07:928][857]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.18-19.42.07:929][857]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_1
[2023.01.18-19.42.07:930][857]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_1
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: ================================================
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Total job queries 73, among them cache hits 16 (21.92%)
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Tracking 54 distinct input hashes that result in 40 distinct outputs (74.07%)
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Jobs assigned 16, completed 13 (81.25%)
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Average time worker was idle: 980.74 s
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.11 s
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.14 s
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.15
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.24 s
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Average processing rate: 3.07 jobs/sec
[2023.01.18-19.42.07:989][858]LogShaderCompilers: Display: Total thread time: 5.76 s
