Log file open, 01/18/23 21:04:46
[2023.01.19-03.25.43:009][784]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:018][785]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:027][786]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:357][825]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:357][825]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:367][826]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:374][827]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:384][828]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:392][829]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:403][830]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:411][831]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:420][832]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:428][833]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:437][834]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:445][835]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:453][836]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:463][837]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:471][838]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:480][839]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:488][840]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:497][841]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:505][842]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:513][843]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:523][844]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:531][845]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:540][846]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:549][847]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:556][848]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:565][849]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:573][850]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:581][851]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:590][852]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:599][853]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:606][854]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:615][855]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:623][856]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:633][857]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:641][858]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:649][859]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:657][860]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:667][861]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:675][862]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:684][863]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:692][864]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:701][865]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:711][866]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:719][867]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:727][868]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:737][869]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:746][870]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:754][871]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:763][872]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:771][873]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:780][874]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:790][875]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:798][876]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:806][877]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:815][878]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:822][879]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:831][880]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:839][881]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:848][882]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:857][883]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:865][884]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:873][885]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:883][886]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:891][887]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:900][888]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:908][889]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:916][890]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:925][891]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:934][892]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:942][893]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:950][894]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:959][895]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
