Log file open, 01/24/23 14:40:48
[2023.01.24-22.44.51:603][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.45.28:946][698]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.45.28:985][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.24-22.48.27:702][810]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.24-22.48.27:702][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.48.28:217][810]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.24-22.48.55:629][472]LogAssetEditorSubsystem: Opening Asset editor for PaperZDAnimBP /Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player.ZDAnimBP_Player
[2023.01.24-22.48.55:629][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.49.21:515][277]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.49.21:516][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.52.56:511][641]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-22.52.56:512][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.55.18:633][138]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.55.18:633][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.55.21:792][335]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.55.21:792][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.55.25:355][640]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TopDownProject/Blueprints/Player/WBP_UserInterface.WBP_UserInterface
[2023.01.24-22.55.25:356][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.55.25:373][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.55.25:728][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-22.55.25:728][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-22.57.02:705][365]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.57.02:705][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.57.02:713][365]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.57.02:713][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.57.10:586][ 85]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime
[2023.01.24-22.57.10:586][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.57.11:059][ 85]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.24-22.58.57:635][858]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.58.57:635][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.59.00:781][165]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner
[2023.01.24-22.59.00:782][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.59.19:375][995]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BaseLevel
[2023.01.24-22.59.19:375][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.59.51:317][198]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.59.51:317][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.59.58:980][982]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.59.58:980][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.00.00:712][127]LogAssetEditorSubsystem: Opening Asset editor for PaperZDAnimBP /Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime
[2023.01.24-23.00.00:713][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-23.00.26:139][952]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.24-23.00.26:140][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-23.00.42:449][755]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.24-23.02.01:555][ 73]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Sign.BP_Sign
[2023.01.24-23.02.01:556][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-23.02.23:656][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Trigger.BP_Trigger
[2023.01.24-23.02.23:656][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-23.06.34:204][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-23.06.34:233][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Maps/BaseLevel_Auto3
[2023.01.24-23.06.34:234][106]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel_Auto3DC4F020E43A8C7D2901AF4B4BE247B8A.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Maps/BaseLevel_Auto3.umap'
[2023.01.24-23.06.34:237][106]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownProject/Maps/BaseLevel' took 0.105
[2023.01.24-23.06.34:237][106]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.105
[2023.01.24-23.06.34:238][106]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDownProject/Blueprints/Slime/BP_Slime] ([2] browsable assets)...
[2023.01.24-23.06.34:238][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDownProject/Blueprints/Slime/BP_Slime]
[2023.01.24-23.06.34:249][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Blueprints/Slime/BP_Slime_Auto3
[2023.01.24-23.06.34:250][106]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Slime_Auto3534D85E34522097F7F4C29B521372E0F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Blueprints/Slime/BP_Slime_Auto3.uasset'
[2023.01.24-23.06.34:251][106]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDownProject/Blueprints/BP_GameMode] ([2] browsable assets)...
[2023.01.24-23.06.34:251][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDownProject/Blueprints/BP_GameMode]
[2023.01.24-23.06.34:269][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Blueprints/BP_GameMode_Auto3
[2023.01.24-23.06.34:270][106]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode_Auto3676BE65A418189F76E5867BF1C4A8723.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Blueprints/BP_GameMode_Auto3.uasset'
[2023.01.24-23.06.34:271][106]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDownProject/Blueprints/Player/BP_Player] ([2] browsable assets)...
[2023.01.24-23.06.34:271][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDownProject/Blueprints/Player/BP_Player]
[2023.01.24-23.06.34:301][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Blueprints/Player/BP_Player_Auto3
[2023.01.24-23.06.34:301][106]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player_Auto391FF3C514E9140A66212AABD8F93CA95.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Blueprints/Player/BP_Player_Auto3.uasset'
[2023.01.24-23.06.34:302][106]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDownProject/Blueprints/BP_Chest] ([2] browsable assets)...
[2023.01.24-23.06.34:302][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDownProject/Blueprints/BP_Chest]
[2023.01.24-23.06.34:307][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Blueprints/BP_Chest_Auto3
[2023.01.24-23.06.34:307][106]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest_Auto36CE59BB54B3FE919E0FEC4AE94E5ACCD.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Blueprints/BP_Chest_Auto3.uasset'
[2023.01.24-23.06.34:307][106]LogFileHelpers: Auto-saving content packages took 0.070
[2023.01.24-23.23.10:483][835]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-23.23.10:554][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.24-23.23.12:276][835]LogSlate: Window 'Save Content' being destroyed
[2023.01.24-23.23.12:286][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-23.23.12:401][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.24-23.23.12:429][835]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-23.23.12:430][835]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel7C2F814B431EDA14E3FDABAB206AFAD0.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-23.23.12:442][835]LogFileHelpers: No new changes to save!
[2023.01.24-23.23.12:442][835]LogFileHelpers: Saving map 'BaseLevel' took 0.099
[2023.01.24-23.23.12:449][835]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.24-23.23.12:450][835]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest7A59949449EDC39A4FC9FCAC0AA94162.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.24-23.23.12:469][835]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.24-23.23.12:469][835]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode22004F6F41A355E34F1C55BBD6CFAA31.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.24-23.23.12:499][835]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.24-23.23.12:500][835]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerAD3FE72D47737924073F84AB194D9DF2.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.24-23.23.12:513][835]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/BP_Slime
[2023.01.24-23.23.12:514][835]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Slime526F818F463468E26191AE8F16EBD4AF.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/BP_Slime.uasset'
[2023.01.24-23.23.12:522][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 3.59 sec)
[2023.01.24-23.23.12:541][836]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-23.23.12:541][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-23.23.12:541][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.24-23.23.12:541][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.24-23.23.12:541][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime
[2023.01.24-23.23.12:541][836]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-23.24.50:761][919]BlueprintLog: New page: Compile BP_Chest
[2023.01.24-23.24.50:850][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.24-23.24.50:867][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-23.24.50:932][919]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.24-23.24.50:932][919]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_ChestE1488516466B76B48A5E0483750742CE.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.24-23.24.50:942][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.66 sec)
[2023.01.24-23.24.50:949][919]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.24-23.24.50:949][919]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.24-23.24.52:450][ 63]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.24.52:450][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.24.52:931][101]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.24.52:931][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.24.53:372][140]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.24-23.24.53:372][140]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.24.53:372][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.24.53:745][171]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.24-23.24.53:745][171]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.24.53:745][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.24.54:113][205]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.24-23.24.54:113][205]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.24.54:113][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.25.07:201][891]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-23.25.07:245][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.24-23.25.08:830][891]LogSlate: Window 'Save Content' being destroyed
[2023.01.24-23.25.08:839][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-23.25.08:919][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.24-23.25.08:948][891]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-23.25.08:948][891]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelE83162464240E9DD356A65B0E5D78165.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-23.25.08:960][891]LogFileHelpers: No new changes to save!
[2023.01.24-23.25.08:960][891]LogFileHelpers: Saving map 'BaseLevel' took 0.068
[2023.01.24-23.25.08:967][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.79 sec)
[2023.01.24-23.25.08:987][892]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-23.25.08:987][892]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-23.27.14:600][609]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.24-23.27.14:600][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-23.27.15:116][609]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.24-23.27.47:120][561]LogAssetEditorSubsystem: Opening Asset editor for PaperZDAnimBP /Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player.ZDAnimBP_Player
