Log file open, 01/18/23 11:40:29
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:632][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:632][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:632][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:632][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:632][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:632][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:633][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.36:922][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.39:382][ 17]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:744][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.40:745][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:757][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:788][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:789][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:789][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:789][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:819][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.43:820][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.45:454][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-17.43.45:591][636]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Plains
[2023.01.18-17.43.45:591][636]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Plains570A197E4A6509BBDBA19FAA043C3CD2.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Plains.uasset'
[2023.01.18-17.43.45:601][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 351 ms)
[2023.01.18-17.43.45:609][636]AssetCheck: New page: Asset Save: TM_Plains
[2023.01.18-17.43.45:609][636]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:739][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.51:740][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:261][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:262][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:262][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.52:262][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:029][574]Cmd: TRANSACTION UNDO
[2023.01.18-17.43.54:029][574]LogEditorTransaction: Undo Tile Erasing
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.54:041][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:025][618]Cmd: TRANSACTION UNDO
[2023.01.18-17.43.55:025][618]LogEditorTransaction: Undo Tile Erasing
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:055][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:056][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:056][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:056][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.55:056][618]LogGeomTools: Triangulation of poly failed.
