Log file open, 01/18/23 09:18:40
[2023.01.18-16.27.33:509][389]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:518][390]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:526][391]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:535][392]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:545][393]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:552][394]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:560][395]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:569][396]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:577][397]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:585][398]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:594][399]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:602][400]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:611][401]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:619][402]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:628][403]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:636][404]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:644][405]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:653][406]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:661][407]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:669][408]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:678][409]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:686][410]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:694][411]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:703][412]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:711][413]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:719][414]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:728][415]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:736][416]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:745][417]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:753][418]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:761][419]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:770][420]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:785][421]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:786][421]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:843][422]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:852][423]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:860][424]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:861][424]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:874][425]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:883][426]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:891][427]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:899][428]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:908][429]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:919][430]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:927][431]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:936][432]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:944][433]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:952][434]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:961][435]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:970][436]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:982][437]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:991][438]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:001][439]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:010][440]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:020][441]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:036][442]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:044][443]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:054][444]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:062][445]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:070][446]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:078][447]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:091][448]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:100][449]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:108][450]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:124][451]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:137][452]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:146][453]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:155][454]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:164][455]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:173][456]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:182][457]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:190][458]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:199][459]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:209][460]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:218][461]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:226][462]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:234][463]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:243][464]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:252][465]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:261][466]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:270][467]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:279][468]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:287][469]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:296][470]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:304][471]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:312][472]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:321][473]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:330][474]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:338][475]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:346][476]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:355][477]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:371][478]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:379][479]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:388][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:400][481]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:409][482]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:423][483]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:431][484]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:440][485]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:450][486]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:460][487]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:472][488]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:481][489]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:491][490]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:499][491]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:508][492]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:522][493]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:530][494]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:538][495]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:547][496]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:555][497]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:564][498]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:572][499]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:580][500]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:589][501]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:597][502]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:605][503]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:622][504]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:623][504]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:676][505]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:685][506]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:685][506]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:699][507]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:707][508]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:716][509]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:724][510]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:732][511]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:741][512]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:748][513]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:756][514]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:765][515]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:774][516]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:792][517]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:803][518]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:813][519]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:822][520]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:831][521]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:841][522]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:849][523]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:857][524]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:866][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:875][526]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:883][527]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:892][528]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:900][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:908][530]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:917][531]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:925][532]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:933][533]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:941][534]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:950][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:960][536]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:968][537]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:977][538]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:985][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.34:994][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:009][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:017][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:026][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:033][544]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:042][545]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:051][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:060][547]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:068][548]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:076][549]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:085][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:094][551]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:103][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:111][553]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:119][554]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:128][555]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:136][556]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:144][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:153][558]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:162][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:171][560]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:179][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:189][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:198][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:206][564]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:215][565]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:223][566]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:231][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:240][568]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:249][569]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:258][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:267][571]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:275][572]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:285][573]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:292][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:301][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:309][576]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:318][577]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:327][578]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:336][579]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:344][580]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:353][581]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:361][582]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:369][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:377][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:386][585]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:394][586]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:403][587]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:411][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:419][589]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:428][590]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:436][591]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:443][592]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:452][593]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:460][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:468][595]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:478][596]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:487][597]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:496][598]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:504][599]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:513][600]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:521][601]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:530][602]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:538][603]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:546][604]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:562][605]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:563][605]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:606][606]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:614][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:622][608]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:631][609]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:639][610]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:647][611]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:656][612]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:664][613]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:665][613]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:677][614]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:685][615]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:694][616]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:702][617]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:710][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:719][619]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:727][620]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:735][621]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:744][622]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:752][623]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:760][624]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:769][625]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:777][626]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.35:786][627]LogGeomTools: Triangulation of poly failed.
