Log file open, 01/23/23 18:55:00
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:IsMoving.K2Node_Tunnel_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_Transition_1.Transition_1.PaperZDTransitionGraphNode_Result_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_Transition_3.Transition_3.PaperZDTransitionGraphNode_Result_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_Transition_2.Transition_2.PaperZDTransitionGraphNode_Result_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_State_2.Death.PaperZDAnimGraphNode_Sink_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:IsDead.K2Node_Tunnel_1' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:IsDead.K2Node_Tunnel_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.SKEL_ZDAnimBP_Slime_C:OnTick' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.SKEL_ZDAnimBP_Slime_C:OnInit' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.SKEL_ZDAnimBP_Slime_C' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime_C:OnInit' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:977][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.56.40:042][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle
[2023.01.24-00.56.40:042][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_IdleD47F51084171DD30AB7AF599C66D5265.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Idle.uasset'
[2023.01.24-00.56.40:044][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Hop_Small
[2023.01.24-00.56.40:044][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Hop_SmallF350433A4A0D6C0BB7A00B89D033648B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Hop_Small.uasset'
[2023.01.24-00.56.40:045][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Hop_Large
[2023.01.24-00.56.40:046][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Hop_Large758BA8A440B82D9F04B78EB46F8D0676.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Hop_Large.uasset'
[2023.01.24-00.56.40:047][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Hit
[2023.01.24-00.56.40:047][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Hit07ADFA7F481A59D8F7DA34B6BC648E91.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Hit.uasset'
[2023.01.24-00.56.40:049][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Death
[2023.01.24-00.56.40:050][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Death161065AE458D8AD1962BEDBC661E93C4.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Death.uasset'
[2023.01.24-00.56.40:064][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/BP_Slime
[2023.01.24-00.56.40:064][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SlimeA4CD72124E2F6B820FC9F880D8956F2B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/BP_Slime.uasset'
[2023.01.24-00.56.40:066][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Slime
[2023.01.24-00.56.40:066][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SlimeBFDA9B3B416764A126DF54BD57BA3760.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Slime.uasset'
[2023.01.24-00.56.40:071][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner
[2023.01.24-00.56.40:071][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SlimeSpawnerE740C7BB45FBA3844C47A6A80CE72C70.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.uasset'
[2023.01.24-00.56.40:073][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_SlimeSpawner
[2023.01.24-00.56.40:073][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SlimeSpawner5B2336404A228284CBBCA0927FDAA66F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_SlimeSpawner.uasset'
[2023.01.24-00.56.40:083][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime
[2023.01.24-00.56.40:083][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAnimBP_Slime890311FD4405E829D030E6836332B88C.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.uasset'
[2023.01.24-00.56.40:084][249]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/ZDAS_Slime
[2023.01.24-00.56.40:084][249]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAS_Slime2CA0C74C4699A9FCD4EBFCAC1E3E85C2.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/ZDAS_Slime.uasset'
[2023.01.24-00.56.40:091][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 384 ms)
[2023.01.24-00.56.40:106][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.24-00.56.40:113][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.24-00.56.40:119][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.24-00.56.40:140][249]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimationSource_Flipbook /Game/TopDownProject/Blueprints/Slime/ZDAS_Slime.ZDAS_Slime
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Death.ZDA_Death
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Hop_Large.ZDA_Hop_Large
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle.ZDA_Idle
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimBP /Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_SlimeSpawner.BP_SlimeSpawner
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_SlimeSpawner.Default__BP_SlimeSpawner_C
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_SlimeSpawner.BP_SlimeSpawner_C
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_Slime.BP_Slime
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_Slime.Default__BP_Slime_C
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_Slime.BP_Slime_C
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Hit.ZDA_Hit
[2023.01.24-00.56.40:141][249]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Hop_Small.ZDA_Hop_Small
[2023.01.24-00.56.44:544][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.24-00.56.46:095][765]LogSlate: Window 'Save Content' being destroyed
[2023.01.24-00.56.46:106][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.56.46:184][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.24-00.56.46:211][765]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-00.56.46:212][765]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel5DAB615F43E580B7E92154AAFC26C312.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-00.56.46:225][765]LogFileHelpers: No new changes to save!
[2023.01.24-00.56.46:225][765]LogFileHelpers: Saving map 'BaseLevel' took 0.048
[2023.01.24-00.56.46:245][765]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.24-00.56.46:246][765]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode23658BF249016F7179CBC291ABA6C399.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.24-00.56.46:278][765]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.24-00.56.46:278][765]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player782130D34847B8282EBA2191C9BD021C.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.24-00.56.46:287][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 565 ms)
[2023.01.24-00.56.46:290][765]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-00.56.46:290][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-00.56.46:290][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.24-00.56.46:290][765]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-00.56.50:162][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.56.50:190][183]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.24-00.56.50:191][183]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player86810A0D4B152B84B4FCB8AB11E7A5C2.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.24-00.56.50:205][183]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/BP_Slime
[2023.01.24-00.56.50:206][183]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Slime55830FA842CD4E5564150FA601EB6FB7.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/BP_Slime.uasset'
[2023.01.24-00.56.50:211][183]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner
[2023.01.24-00.56.50:212][183]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SlimeSpawnerE4BF76D445EEEEF8C0C072B9BD820FA5.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.uasset'
[2023.01.24-00.56.50:212][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 616 ms)
[2023.01.24-00.56.50:223][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.24-00.56.50:326][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.24-00.56.50:333][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.24-00.56.50:339][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.24-00.56.50:352][183]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-00.56.50:352][183]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.24-00.56.50:352][183]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime
[2023.01.24-00.56.50:352][183]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner
[2023.01.24-00.57.07:515][542]LogDerivedDataCache: C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.202 and deleted 0 files with total size 0 MiB. Scanned 3079 files in 3051 folders with total size 77 MiB.
[2023.01.24-01.18.19:400][522]LogViewport: Scene viewport resized to 575x170, mode Windowed.
[2023.01.24-01.18.19:818][522]LogViewport: Scene viewport resized to 863x255, mode Windowed.
[2023.01.24-01.18.21:732][676]LogViewport: Scene viewport resized to 1745x584, mode Windowed.
[2023.01.24-01.29.24:645][192]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.24-01.29.24:680][192]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.24-01.29.24:696][193]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.24-01.29.32:257][814]LogContentBrowser: Attempting asset rename: NewFolder -> Player
[2023.01.24-01.29.32:258][814]LogContentBrowser: End creating deferred item NewFolder
[2023.01.24-01.29.35:478][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.24-01.29.36:773][ 52]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-01.29.36:788][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.24-01.29.36:794][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.24-01.29.36:802][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.24-01.29.39:553][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.24-01.29.40:849][244]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-01.29.40:862][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.24-01.29.40:871][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.24-01.29.40:878][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.24-01.29.48:384][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-01.29.48:527][818]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Falling
[2023.01.24-01.29.48:528][818]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_FallingA7CFDDDD4783CDB371E2428CC0A7AC97.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Falling.uasset'
[2023.01.24-01.29.48:530][818]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Death_East
[2023.01.24-01.29.48:531][818]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Death_East69086AD849DA6D3092A6D18AA92CCDFB.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Death_East.uasset'
[2023.01.24-01.29.48:533][818]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_East
[2023.01.24-01.29.48:534][818]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Idle_East39A176C64CC64E9360D22CB779BD2A51.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_East.uasset'
[2023.01.24-01.29.48:536][818]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_North
[2023.01.24-01.29.48:537][818]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Idle_North047987784B86AA8B6E5F24AE27AD6DE2.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_North.uasset'
