Log file open, 01/25/23 09:41:58
[2023.01.25-15.51.36:444][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009937s)
[2023.01.25-15.51.36:444][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009972s)
[2023.01.25-15.51.36:444][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.51.36:445][ 33]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-15.51.36:445][ 33]LogPlayLevel: PIE: World Init took: (0.000917s)
[2023.01.25-15.51.36:515][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.01.25-15.51.36:518][ 33]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.25-15.51.36:518][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.51.36:518][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.51.36:518][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.51.36:518][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.51.36:518][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-15.51.36:518][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.51.36:518][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-15.51.36:518][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.51.36:520][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.51.36:520][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.51.36:520][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.51.36:524][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.51.36:623][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-15.51.36:624][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.51.36:624][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.51.36:624][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.51.36:626][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.25-15.51.36:626][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.25-15.51.36:630][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.25-15.51.36:630][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.25-15.51.36:630][ 33]LogInit: FAudioDevice initialized.
[2023.01.25-15.51.36:630][ 33]LogAudio: Display: Audio Device (ID: 4) registered with world 'BaseLevel'.
[2023.01.25-15.51.36:636][ 33]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-15.51.36:679][ 33]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-09.51.36
[2023.01.25-15.51.36:680][ 33]LogWorld: Bringing up level for play took: 0.043915
[2023.01.25-15.51.36:685][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.25-15.51.36:705][ 33]PIE: Server logged in
[2023.01.25-15.51.36:707][ 33]PIE: Play in editor total start time 0.273 seconds.
[2023.01.25-15.51.38:227][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.51.38:227][145]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.51.38:227][145]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.51.38:228][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.51.38:230][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.51.38:238][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.51.38:311][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.51.38:311][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-15.51.38:315][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-15.51.38:319][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.51.38:324][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.25-15.51.38:349][146]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.25-15.51.46:910][611]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-15.51.46:910][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.51.47:614][611]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: ================================================
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Total job queries 24, among them cache hits 0 (0.00%)
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 21 distinct outputs (87.50%)
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 1.59 s
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 1.66
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.66 s
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Average processing rate: 1.21 jobs/sec
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Total thread time: 1.14 s
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Effective parallelization: 0.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.25-15.51.47:809][612]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 51.90% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.25-15.51.47:810][612]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 48.10% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.25-15.51.47:810][612]LogShaderCompilers: Display: ================================================
[2023.01.25-15.51.48:139][614]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-15.51.48:176][614]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-15.52.15:112][358]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-15.52.16:283][429]BlueprintLog: New page: Compile BP_Player
[2023.01.25-15.52.16:446][429]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.01.25-15.52.16:505][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.52.16:634][429]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-15.52.16:634][429]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player58260ACE41E39215E44AD5BC3E7D43A6.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-15.52.16:652][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 382 ms)
[2023.01.25-15.52.16:668][429]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-15.52.16:668][429]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-15.52.32:780][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.52.32:789][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.52.32:789][597]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 3:52:32 AM)
[2023.01.25-15.52.32:789][597]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.52.32:799][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009502s)
[2023.01.25-15.52.32:799][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009536s)
[2023.01.25-15.52.32:799][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.52.32:800][597]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-15.52.32:800][597]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.01.25-15.52.32:879][597]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.01.25-15.52.32:881][597]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-15.52.32:881][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.52.32:881][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.52.32:881][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.52.32:881][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.52.32:881][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-15.52.32:881][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.52.32:881][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-15.52.32:881][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.52.32:882][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.52.32:882][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.52.32:882][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.52.32:885][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.52.32:979][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-15.52.32:980][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.52.32:980][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.52.32:980][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.52.32:981][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-15.52.32:981][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-15.52.32:986][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-15.52.32:986][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-15.52.32:986][597]LogInit: FAudioDevice initialized.
[2023.01.25-15.52.32:986][597]LogAudio: Display: Audio Device (ID: 5) registered with world 'BaseLevel'.
[2023.01.25-15.52.32:990][597]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-15.52.33:033][597]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-09.52.33
[2023.01.25-15.52.33:034][597]LogWorld: Bringing up level for play took: 0.043713
[2023.01.25-15.52.33:039][597]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.25-15.52.33:055][597]PIE: Server logged in
[2023.01.25-15.52.33:057][597]PIE: Play in editor total start time 0.269 seconds.
[2023.01.25-15.52.53:022][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.52.53:022][637]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.52.53:022][637]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.52.53:023][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.52.53:029][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.52.53:043][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.52.53:136][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.52.53:138][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-15.52.53:141][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-15.52.53:152][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.25-15.52.53:209][638]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.25-15.52.56:667][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.52.56:786][839]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-15.52.56:787][839]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerA75F306D48729501A73F12ABFBD2A687.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-15.52.56:801][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 515 ms)
[2023.01.25-15.52.56:813][839]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-15.52.56:814][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-15.55.10:469][103]LogEditorTransaction: Undo Delete current selection
[2023.01.25-15.56.09:229][180]BlueprintLog: New page: Compile BP_Player
[2023.01.25-15.56.09:403][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.25-15.56.09:462][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.56.09:592][180]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-15.56.09:593][180]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player492E699F432E1C91720797ADE9EE88C2.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-15.56.09:605][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 658 ms)
[2023.01.25-15.56.09:615][180]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-15.56.09:615][180]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-15.56.11:003][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.56.11:014][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.56.11:014][255]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 3:56:11 AM)
[2023.01.25-15.56.11:014][255]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.56.11:025][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010236s)
[2023.01.25-15.56.11:025][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010275s)
[2023.01.25-15.56.11:025][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.56.11:025][255]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-15.56.11:025][255]LogPlayLevel: PIE: World Init took: (0.000856s)
