Log file open, 01/19/23 13:27:45
[2023.01.19-19.44.05:344][440]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.01.19-19.44.05:398][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.19-19.44.05:400][440]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.19-19.44.05:400][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.44.05:400][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.44.05:400][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.44.05:400][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.44.05:400][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.44.05:400][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.44.05:400][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.44.05:400][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.44.05:401][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.44.05:401][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.44.05:401][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.44.05:406][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.44.05:512][440]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.44.05:513][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.44.05:513][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.44.05:513][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.44.05:515][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.19-19.44.05:516][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.19-19.44.05:520][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.19-19.44.05:520][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.19-19.44.05:520][440]LogInit: FAudioDevice initialized.
[2023.01.19-19.44.05:520][440]LogAudio: Display: Audio Device (ID: 20) registered with world 'BaseLevel'.
[2023.01.19-19.44.05:527][440]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.44.05:530][440]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.44.05
[2023.01.19-19.44.05:530][440]LogWorld: Bringing up level for play took: 0.002702
[2023.01.19-19.44.05:534][440]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.19-19.44.05:537][440]PIE: Server logged in
[2023.01.19-19.44.05:540][440]PIE: Play in editor total start time 0.201 seconds.
[2023.01.19-19.44.10:632][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.44.10:632][ 12]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.44.10:632][ 12]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.44.10:632][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.44.10:646][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.44.10:655][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.44.10:725][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.44.10:725][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.19-19.44.10:729][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.19-19.44.10:737][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.19-19.44.10:806][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.19-19.44.14:912][324]LogViewport: Scene viewport resized to 1811x1000, mode Windowed.
[2023.01.19-19.44.39:349][308]BlueprintLog: New page: Compile BP_EntranceWall
[2023.01.19-19.44.39:453][308]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.19-19.44.39:467][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.44.39:540][308]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_EntranceWall
[2023.01.19-19.44.39:543][308]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_EntranceWall6355AACA49EF3E43B67B8B86E53FE62D.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_EntranceWall.uasset'
[2023.01.19-19.44.39:562][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.10 sec)
[2023.01.19-19.44.39:572][308]AssetCheck: New page: Asset Save: BP_EntranceWall
[2023.01.19-19.44.39:572][308]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall
[2023.01.19-19.44.40:035][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.44.40:104][327]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_EntranceWall
[2023.01.19-19.44.40:105][327]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_EntranceWall6F4388CA4191FDB0247DFD9D7DD52ADB.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_EntranceWall.uasset'
[2023.01.19-19.44.40:118][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.18 sec)
[2023.01.19-19.44.40:129][327]AssetCheck: New page: Asset Save: BP_EntranceWall
[2023.01.19-19.44.40:129][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall
[2023.01.19-19.44.41:549][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.44.41:556][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.44.41:556][415]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:44:41 AM)
[2023.01.19-19.44.41:556][415]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.44.41:559][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002555s)
[2023.01.19-19.44.41:559][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002590s)
[2023.01.19-19.44.41:559][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.44.41:559][415]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.44.41:560][415]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.01.19-19.44.41:605][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.19-19.44.41:606][415]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.19-19.44.41:606][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.44.41:606][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.44.41:606][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.44.41:606][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.44.41:606][415]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.44.41:606][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.44.41:606][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.44.41:606][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.44.41:607][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.44.41:607][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.44.41:607][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.44.41:610][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.44.41:717][415]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.44.41:718][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.44.41:718][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.44.41:718][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.44.41:720][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.19-19.44.41:720][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.19-19.44.41:724][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.19-19.44.41:724][415]LogInit: FAudioDevice initialized.
[2023.01.19-19.44.41:724][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.19-19.44.41:724][415]LogAudio: Display: Audio Device (ID: 21) registered with world 'BaseLevel'.
[2023.01.19-19.44.41:728][415]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.44.41:731][415]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.44.41
[2023.01.19-19.44.41:731][415]LogWorld: Bringing up level for play took: 0.003141
[2023.01.19-19.44.41:736][415]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.19-19.44.41:738][415]PIE: Server logged in
[2023.01.19-19.44.41:739][415]PIE: Play in editor total start time 0.183 seconds.
[2023.01.19-19.44.44:801][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.44.44:801][745]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.44.44:801][745]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.44.44:802][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.44.44:815][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.44.44:824][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.44.44:897][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-19.44.44:897][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-19.44.44:900][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-19.44.44:906][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.44.44:910][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.19-19.44.44:985][746]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.19-19.44.54:229][426]BlueprintLog: New page: Compile BP_EntranceWall
[2023.01.19-19.44.54:329][426]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.01.19-19.44.54:345][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.44.54:416][426]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_EntranceWall
[2023.01.19-19.44.54:416][426]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_EntranceWall75A86DC54CCCEDA02CCA4F99ECD8D3EA.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_EntranceWall.uasset'
[2023.01.19-19.44.54:427][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.26 sec)
[2023.01.19-19.44.54:437][426]AssetCheck: New page: Asset Save: BP_EntranceWall
[2023.01.19-19.44.54:437][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall
[2023.01.19-19.44.55:579][498]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.44.55:587][498]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.44.55:587][498]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:44:55 AM)
[2023.01.19-19.44.55:587][498]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.44.55:590][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002193s)
[2023.01.19-19.44.55:590][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002225s)
[2023.01.19-19.44.55:590][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.44.55:590][498]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.44.55:590][498]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.01.19-19.44.55:642][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.19-19.44.55:643][498]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.19-19.44.55:643][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.44.55:643][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.44.55:643][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.44.55:643][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.44.55:644][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.44.55:644][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.44.55:644][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.44.55:644][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.44.55:644][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.44.55:644][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.44.55:644][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.44.55:648][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.44.55:748][498]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.44.55:748][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.44.55:748][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.44.55:748][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.44.55:751][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.19-19.44.55:751][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.19-19.44.55:756][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.19-19.44.55:756][498]LogInit: FAudioDevice initialized.
[2023.01.19-19.44.55:756][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.19-19.44.55:756][498]LogAudio: Display: Audio Device (ID: 22) registered with world 'BaseLevel'.
[2023.01.19-19.44.55:761][498]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.44.55:768][498]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.44.55
[2023.01.19-19.44.55:769][498]LogWorld: Bringing up level for play took: 0.007517
[2023.01.19-19.44.55:774][498]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.19-19.44.55:781][498]PIE: Server logged in
[2023.01.19-19.44.55:783][498]PIE: Play in editor total start time 0.195 seconds.
[2023.01.19-19.45.04:590][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.45.04:590][510]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.45.04:591][510]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.45.04:591][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.45.04:602][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.45.04:611][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.45.04:672][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-19.45.04:673][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-19.45.04:676][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-19.45.04:684][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.45.04:689][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.19-19.45.04:772][511]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.19-19.45.09:216][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.45.09:282][856]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Wall_Entrance
[2023.01.19-19.45.09:283][856]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TM_Wall_Entrance1CDEE9144A75C6174CD04EA96F19FBB7.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilemaps/TM_Wall_Entrance.uasset'
[2023.01.19-19.45.09:296][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.34 sec)
[2023.01.19-19.45.09:308][856]AssetCheck: New page: Asset Save: TM_Wall_Entrance
[2023.01.19-19.45.09:308][856]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance
