Log file open, 01/19/23 14:20:48
[2023.01.19-20.46.53:833][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.46.53:833][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.46.53:833][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.46.53:835][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.46.53:924][417]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.46.53:925][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.46.53:925][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.46.53:925][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.46.53:927][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.19-20.46.53:927][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.19-20.46.53:932][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.19-20.46.53:932][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.19-20.46.53:932][417]LogInit: FAudioDevice initialized.
[2023.01.19-20.46.53:932][417]LogAudio: Display: Audio Device (ID: 13) registered with world 'BaseLevel'.
[2023.01.19-20.46.53:938][417]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.46.53:968][417]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.46.53
[2023.01.19-20.46.53:969][417]LogWorld: Bringing up level for play took: 0.030612
[2023.01.19-20.46.53:972][417]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.19-20.46.53:977][417]PIE: Server logged in
[2023.01.19-20.46.53:979][417]PIE: Play in editor total start time 0.16 seconds.
[2023.01.19-20.47.00:202][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.47.00:202][117]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.47.00:202][117]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.47.00:203][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.47.00:209][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.47.00:212][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.47.00:227][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.47.00:227][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-20.47.00:231][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-20.47.00:243][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.19-20.47.00:325][118]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.19-20.47.16:687][768]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.47.21:692][323]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.47.22:694][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.47.22:775][406]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Walls
[2023.01.19-20.47.22:776][406]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TS_Walls51FEEC634FAD3B3104A084AA9BC737A2.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilesets/TS_Walls.uasset'
[2023.01.19-20.47.22:792][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.18 sec)
[2023.01.19-20.47.22:796][406]AssetCheck: New page: Asset Save: TS_Walls
[2023.01.19-20.47.22:796][406]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Walls.TS_Walls
[2023.01.19-20.47.24:293][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.47.24:301][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.47.24:301][505]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:47:24 AM)
[2023.01.19-20.47.24:301][505]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.47.24:305][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003695s)
[2023.01.19-20.47.24:305][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.003736s)
[2023.01.19-20.47.24:305][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.47.24:306][505]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.47.24:306][505]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.01.19-20.47.24:314][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.19-20.47.24:315][505]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.19-20.47.24:315][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.47.24:315][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.47.24:315][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.47.24:315][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.47.24:315][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.47.24:315][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.47.24:315][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.47.24:315][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.47.24:316][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.47.24:316][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.47.24:316][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.47.24:318][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.47.24:400][505]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.47.24:400][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.47.24:400][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.47.24:400][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.47.24:402][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.19-20.47.24:402][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.19-20.47.24:407][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.19-20.47.24:407][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.19-20.47.24:407][505]LogInit: FAudioDevice initialized.
[2023.01.19-20.47.24:407][505]LogAudio: Display: Audio Device (ID: 14) registered with world 'BaseLevel'.
[2023.01.19-20.47.24:413][505]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.47.24:448][505]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.47.24
[2023.01.19-20.47.24:449][505]LogWorld: Bringing up level for play took: 0.036078
[2023.01.19-20.47.24:453][505]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.19-20.47.24:458][505]PIE: Server logged in
[2023.01.19-20.47.24:460][505]PIE: Play in editor total start time 0.158 seconds.
[2023.01.19-20.47.32:793][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.47.32:793][452]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.47.32:793][452]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.47.32:794][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.47.32:800][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.47.32:804][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.47.32:829][452]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-20.47.32:829][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-20.47.32:832][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-20.47.32:841][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.47.32:844][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.19-20.47.32:944][453]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.19-20.47.44:495][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.47.44:579][561]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Wall_Entrance
[2023.01.19-20.47.44:581][561]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TM_Wall_EntranceCBA79FA84933C8587AEC469DDDD7C915.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilemaps/TM_Wall_Entrance.uasset'
[2023.01.19-20.47.44:599][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.28 sec)
[2023.01.19-20.47.44:603][561]AssetCheck: New page: Asset Save: TM_Wall_Entrance
[2023.01.19-20.47.44:603][561]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.19-20.47.45:851][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.47.45:860][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.47.45:860][647]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:47:45 AM)
[2023.01.19-20.47.45:860][647]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.47.45:863][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003084s)
[2023.01.19-20.47.45:863][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.003123s)
[2023.01.19-20.47.45:863][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.47.45:863][647]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.47.45:864][647]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.19-20.47.45:871][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-20.47.45:872][647]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.19-20.47.45:872][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.47.45:872][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.47.45:873][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.47.45:873][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.47.45:873][647]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.47.45:873][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.47.45:873][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.47.45:873][647]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.47.45:873][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.47.45:873][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.47.45:873][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.47.45:875][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.47.45:975][647]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.47.45:976][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.47.45:976][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.47.45:976][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.47.45:977][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.19-20.47.45:977][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.19-20.47.45:983][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.19-20.47.45:983][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.19-20.47.45:983][647]LogInit: FAudioDevice initialized.
[2023.01.19-20.47.45:983][647]LogAudio: Display: Audio Device (ID: 15) registered with world 'BaseLevel'.
[2023.01.19-20.47.45:988][647]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.47.46:008][647]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.47.46
[2023.01.19-20.47.46:009][647]LogWorld: Bringing up level for play took: 0.020046
[2023.01.19-20.47.46:011][647]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.19-20.47.46:018][647]PIE: Server logged in
[2023.01.19-20.47.46:021][647]PIE: Play in editor total start time 0.162 seconds.
[2023.01.19-20.47.54:822][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.47.54:822][621]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.47.54:822][621]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.47.54:823][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.47.54:832][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.47.54:835][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.47.54:858][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-20.47.54:858][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.19-20.47.54:862][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.19-20.47.54:870][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.47.54:873][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.19-20.47.54:963][622]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.19-20.48.29:915][995]Cmd: DELETE
[2023.01.19-20.48.29:915][995]Cmd: ACTOR DELETE
[2023.01.19-20.48.29:919][995]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.19-20.48.29:939][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.19-20.48.29:941][995]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.01.19-20.48.56:867][354]LogContentBrowser: Attempting asset rename: TM_Slime_Room_Floor -> TM_Wood_Floor
[2023.01.19-20.48.56:891][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.48.56:954][354]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Wood_Floor
[2023.01.19-20.48.56:954][354]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TM_Wood_Floor677CABEB42D25E0D506DCCBD2ED11872.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilemaps/TM_Wood_Floor.uasset'
[2023.01.19-20.48.56:957][354]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Slime_Room_Floor
[2023.01.19-20.48.56:957][354]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TM_Slime_Room_FloorA5EEE6AE4F4E1E8E151193B771A248C3.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilemaps/TM_Slime_Room_Floor.uasset'
[2023.01.19-20.48.56:966][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 4.36 sec)
[2023.01.19-20.48.56:970][354]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-20.48.56:970][354]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wood_Floor.TM_Wood_Floor
[2023.01.19-20.48.56:970][354]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Tilemaps/TM_Slime_Room_Floor.TM_Slime_Room_Floor
[2023.01.19-20.48.58:740][486]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wood_Floor.TM_Wood_Floor
[2023.01.19-20.48.58:740][486]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wood_Floor.TM_Wood_Floor
[2023.01.19-20.48.58:741][486]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wood_Floor.TM_Wood_Floor as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_23
