Log file open, 01/20/23 22:50:03
[2023.01.21-05.14.51:676][639]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:684][640]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:692][641]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:700][642]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:709][643]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:717][644]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:725][645]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:734][646]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:742][647]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:750][648]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:759][649]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:767][650]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:775][651]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:784][652]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:792][653]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:801][654]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:810][655]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:817][656]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:826][657]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:834][658]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:842][659]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:851][660]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:860][661]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:867][662]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:876][663]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:884][664]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:892][665]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:901][666]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:909][667]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:917][668]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:926][669]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:934][670]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:942][671]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:951][672]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:959][673]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:968][674]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:976][675]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:984][676]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:992][677]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:001][678]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:010][679]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:017][680]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:026][681]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:034][682]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:042][683]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:051][684]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:059][685]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:067][686]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:076][687]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:083][688]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:092][689]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:101][690]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:109][691]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:118][692]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:127][693]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:134][694]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:142][695]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:151][696]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.52:159][697]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
